d_hand,d_final_hand,p_hand,p_final_hand,strategy,split,num_decks
"10,10","10,10","10,7","10,7,4",0,0,4
"2,9","2,9,2,A,K","9,K","9,K",0,0,4
"8,5","8,5,10","K,7","K,7",0,0,4
"7,A","7,A","4,5","4,5,7,4",0,0,4
"9,10","9,10","9,J","9,J",1,0,4
"4,A","4,A","7,6","7,6,K",0,0,4
"Q,2","Q,2,7","5,J","5,J",1,0,4
"7,4","7,4,8","10,10","10,10",1,0,4
"10,4","10,4,Q","2,7","2,7,A",1,0,4
"7,9","7,9,5","A,8","A,8",0,0,4
"6,6","6,6","K,3","K,3,A,8",1,0,4
"10,Q","10,Q","Q,A","Q,A",1,0,4
"Q,6","Q,6,2","A,3","A,3",1,0,4
"A,Q","A,Q","8,4","8,4,7",1,0,4
"2,4","2,4","K,7","K,7,J",0,0,4
"A,7","A,7","3,Q","3,Q,4",0,0,4
"K,10","K,10","7,5","7,5,K",0,0,4
"J,10","J,10","K,5","K,5",0,0,4
"8,4","8,4,Q","9,Q","9,Q",1,0,4
"4,5","4,5,K","9,4","9,4",0,0,4
"K,3","K,3,2,9","4,4","4,4,9",1,0,4
"Q,6","Q,6","7,Q","7,Q,10",0,0,4
"4,6","4,6,7","8,2","8,2,7,2",1,0,4
"10,J","10,J","9,7","9,7",0,0,4
"2,9","2,9","4,2","4,2,J,J",0,0,4
"4,10","4,10,K","K,J","K,J",0,0,4
"A,5","A,5","3,3","3,3,7,Q",1,0,4
"4,5","4,5","4,A","4,A,10,2,J",1,0,4
"2,8","2,8","4,6","4,6,7,9",0,0,4
"3,8","3,8","10,6","10,6,K",1,0,4
"6,9","6,9,A,4","10,9","10,9",0,1,4
"6,9","6,9,A,4","10,A","10,A",0,1,4
"4,2","4,2","6,9","6,9,10",0,0,4
"3,4","3,4,9,J","6,A","6,A,K",0,0,4
"9,3","9,3","5,9","5,9,A,10",0,0,4
"5,2","5,2,K","3,2","3,2,2,3,Q",0,0,4
"2,6","2,6","8,10","8,10,7",0,0,4
"5,8","5,8,10","7,K","7,K",0,0,4
"3,6","3,6,Q","7,9","7,9",0,0,4
"J,7","J,7","7,4","7,4,6",0,0,4
"2,9","2,9,7","J,J","J,J",0,0,4
"J,5","J,5,J","K,Q","K,Q",0,0,4
"5,7","5,7,8","Q,Q","Q,Q",1,0,4
"2,A","2,A,A,6","10,6","10,6,4",0,0,4
"2,8","2,8,10","K,J","K,J",1,0,4
"K,7","K,7","6,A","6,A,5",0,0,4
"5,J","5,J,A,Q","8,J","8,J,A",0,0,4
"J,5","J,5,5","8,10","8,10",0,0,4
"6,7","6,7,7","9,10","9,10",0,0,4
"10,Q","10,Q","5,K","5,K,10",0,0,4
"4,J","4,J,4","7,10","7,10,A,3",1,0,4
"J,10","J,10","8,6","8,6,J",0,0,4
"10,Q","10,Q","Q,J","Q,J",1,0,4
"9,4","9,4,J","10,J","10,J",0,0,4
"2,5","2,5,5,5","8,6","8,6",0,0,4
"4,9","4,9","K,4","K,4,K",1,0,4
"3,Q","3,Q,6","8,8","8,8,3",0,0,4
"8,A","8,A","4,8","4,8",0,0,4
"2,6","2,6,6,2,Q","3,8","3,8,6",0,0,4
"8,K","8,K","10,K","10,K",1,0,4
"8,6","8,6,4","10,K","10,K",0,0,4
"8,5","8,5,5","5,4","5,4,9",1,0,4
"7,10","7,10","A,4","A,4,K,10",0,0,4
"7,9","7,9","8,2","8,2,6,6",0,0,4
"4,2","4,2","6,2","6,2,2,7,6",0,0,4
"7,7","7,7,K","2,4","2,4,K",1,0,4
"J,9","J,9","2,Q","2,Q,2",0,0,4
"7,5","7,5,A,4","6,2","6,2,4",0,0,4
"J,K","J,K","K,6","K,6",1,0,4
"8,A","8,A","4,Q","4,Q,A",0,0,4
"3,Q","3,Q","A,10","A,10",0,0,4
"9,8","9,8","4,K","4,K,K",0,0,4
"9,Q","9,Q","K,10","K,10",0,0,4
"K,6","K,6,K","9,7","9,7",1,0,4
"4,6","4,6,9","5,6","5,6,10",1,0,4
"Q,7","Q,7","Q,K","Q,K",1,0,4
"5,6","5,6,A,Q","5,9","5,9",0,0,4
"9,6","9,6,10","K,J","K,J",0,0,4
"8,10","8,10","Q,K","Q,K",0,0,4
"3,4","3,4","6,9","6,9,3,10",1,0,4
"4,5","4,5","J,A","J,A",0,0,4
"3,7","3,7","4,J","4,J,K",1,0,4
"K,K","K,K","J,8","J,8",0,0,4
"2,2","2,2,10,A,4","Q,9","Q,9",0,0,4
"6,8","6,8,J","A,9","A,9",1,0,4
"8,10","8,10","9,6","9,6,10",0,0,4
"Q,2","Q,2,J","7,7","7,7",1,0,4
"A,9","A,9","10,3","10,3",0,0,4
"5,8","5,8,K","3,A","3,A,7",1,0,4
"Q,7","Q,7","A,A","A,A",0,0,4
"A,10","A,10","Q,10","Q,10",0,0,4
"9,5","9,5,K","5,4","5,4,5",0,0,4
"K,J","K,J","J,9","J,9",1,0,4
"9,8","9,8","9,10","9,10",0,0,4
"Q,2","Q,2,3,4","6,5","6,5,Q",1,0,4
"2,8","2,8","10,A","10,A",0,0,4
"7,9","7,9,J","4,10","4,10",1,0,4
"5,6","5,6,4,5","3,7","3,7,A",1,0,4
"6,Q","6,Q","7,10","7,10,J",1,0,4
"9,J","9,J","8,5","8,5",0,0,4
"A,3","A,3,4","A,8","A,8",1,0,4
"4,6","4,6,J","6,K","6,K",0,0,4
"4,Q","4,Q,9","9,K","9,K",0,0,4
"2,7","2,7,J","7,A","7,A",0,0,4
"A,10","A,10","J,7","J,7,9",0,1,4
"A,10","A,10","J,6","J,6",0,1,4
"8,5","8,5,A,2,4","J,7","J,7",1,0,4
"4,10","4,10","3,2","3,2,A,2,7,9",1,0,4
"2,8","2,8,5,J","7,9","7,9,4",1,0,4
"A,4","A,4,J,8","7,5","7,5,A,7",1,0,4
"K,4","K,4,8","5,7","5,7",1,0,4
"4,9","4,9","2,K","2,K,Q",0,0,4
"Q,10","Q,10","Q,K","Q,K",0,0,4
"4,8","4,8","7,6","7,6,3,K",1,0,4
"10,7","10,7","2,8","2,8,9",0,0,4
"4,Q","4,Q","7,Q","7,Q,7",0,0,4
"7,4","7,4,J","10,J","10,J",0,0,4
"4,5","4,5","5,A","5,A,8,J",1,0,4
"3,2","3,2","3,6","3,6,5,A,K",0,0,4
"3,3","3,3,10,Q","5,K","5,K,4",0,0,4
"6,5","6,5","8,J","8,J,Q",1,0,4
"9,10","9,10","A,7","A,7",1,0,4
"J,3","J,3,7","2,8","2,8,4",1,0,4
"A,Q","A,Q","Q,A","Q,A",0,0,4
"8,4","8,4,7","A,6","A,6",1,0,4
"A,A","A,A,3,J,A,9","7,3","7,3,9",1,0,4
"9,Q","9,Q","K,9","K,9",0,0,4
"6,8","6,8","K,8","K,8,4",1,0,4
"5,5","5,5,Q","4,5","4,5,10",1,0,4
"8,7","8,7,3","6,2","6,2,9",1,0,4
"A,A","A,A","8,6","8,6,K",1,0,4
"2,A","2,A,3,9,5","K,K","K,K",1,0,4
"7,7","7,7,8","3,Q","3,Q",0,0,4
"2,10","2,10,J","Q,5","Q,5",0,0,4
"J,9","J,9","3,4","3,4,6,6",0,1,4
"J,9","J,9","3,A","3,A,K,J",0,1,4
"6,K","6,K,2","10,K","10,K",0,0,4
"J,4","J,4,A,2","J,J","J,J",1,0,4
"K,5","K,5,A,3","10,3","10,3,8",0,0,4
"9,7","9,7,6","Q,3","Q,3",0,0,4
"J,5","J,5,6","3,J","3,J",1,0,4
"4,6","4,6,2,9","Q,J","Q,J",0,0,4
"7,9","7,9,10","7,2","7,2,4",1,0,4
"5,J","5,J","5,7","5,7,K",1,0,4
"K,9","K,9","8,3","8,3,K",1,0,4
"7,6","7,6,4","K,2","K,2",0,0,4
"J,8","J,8","9,K","9,K",1,0,4
"2,10","2,10,7","3,Q","3,Q,6",1,0,4
"9,A","9,A","5,10","5,10",0,0,4
"5,6","5,6,4,10","8,7","8,7,6",1,0,4
"K,8","K,8","4,3","4,3,3,K",1,0,4
"7,9","7,9,7","Q,10","Q,10",0,0,4
"7,A","7,A","4,4","4,4,6,2",0,0,4
"8,A","8,A","J,10","J,10",0,0,4
"J,9","J,9","10,5","10,5",1,0,4
"3,10","3,10,7","5,8","5,8,6",1,0,4
"Q,J","Q,J","8,6","8,6",1,0,4
"3,4","3,4,4,8","3,K","3,K",0,0,4
"9,3","9,3,6","J,8","J,8",0,0,4
"K,K","K,K","9,3","9,3",1,0,4
"Q,2","Q,2,8","3,2","3,2,7",0,0,4
"10,8","10,8","7,8","7,8,10",0,0,4
"A,7","A,7","10,Q","10,Q",0,0,4
"6,Q","6,Q,8","8,6","8,6",0,0,4
"A,9","A,9","5,3","5,3,K,8",0,0,4
"6,3","6,3,J","K,Q","K,Q",1,0,4
"2,6","2,6,4,9","7,7","7,7",0,0,4
"9,4","9,4,2,3","J,7","J,7",1,0,4
"7,4","7,4,4,3","4,A","4,A,Q",0,0,4
"A,9","A,9","K,A","K,A",0,0,4
"2,A","2,A,3,2","2,7","2,7,9,2",1,0,4
"2,4","2,4,2,10","2,7","2,7,Q",1,0,4
"10,Q","10,Q","9,5","9,5",1,0,4
"K,5","K,5,K","8,5","8,5",1,0,4
"Q,2","Q,2,K","8,7","8,7",1,0,4
"A,J","A,J","10,6","10,6,9",1,0,4
"J,K","J,K","K,9","K,9",0,0,4
"7,9","7,9","K,8","K,8,7",0,0,4
"Q,4","Q,4","3,K","3,K,J",0,0,4
"J,5","J,5","J,7","J,7,J",0,0,4
"9,7","9,7,8","5,K","5,K",1,0,4
"A,9","A,9","3,Q","3,Q,A,3,4",0,0,4
"5,A","5,A,9,A,10","Q,K","Q,K",0,0,4
"10,Q","10,Q","Q,7","Q,7",0,0,4
"9,Q","9,Q","K,5","K,5",0,0,4
"Q,4","Q,4,3","A,2","A,2",0,0,4
"J,J","J,J","A,7","A,7,10,3",0,0,4
"6,2","6,2,10","3,2","3,2,J",0,0,4
"A,8","A,8","6,3","6,3,4",0,0,4
"K,J","K,J","J,10","J,10",0,0,4
"4,Q","4,Q","A,5","A,5,K,K",1,0,4
"5,J","5,J,4","Q,2","Q,2,9",1,0,4
"10,2","10,2,Q","A,A","A,A,3",0,1,4
"10,2","10,2,Q","A,K","A,K",0,1,4
"K,4","K,4,9","6,Q","6,Q",1,0,4
"3,5","3,5,7,K","5,6","5,6,3",0,0,4
"Q,10","Q,10","9,4","9,4",1,0,4
"3,A","3,A,8,4,7","Q,2","Q,2",0,0,4
"9,K","9,K","A,6","A,6",1,0,4
"7,3","7,3","7,Q","7,Q,9",0,0,4
"4,4","4,4,9","5,Q","5,Q",0,0,4
"J,J","J,J","A,5","A,5",1,0,4
"J,8","J,8","K,A","K,A",1,0,4
"J,10","J,10","A,10","A,10",1,0,4
"6,6","6,6,8","Q,Q","Q,Q",1,0,4
"Q,K","Q,K","3,8","3,8,5,Q",0,0,4
"3,9","3,9,A,2,3","A,A","A,A,2,Q,7",1,0,4
"A,6","A,6,9,4","8,A","8,A",0,0,4
"5,Q","5,Q,Q","3,8","3,8,5",0,0,4
"5,J","5,J,7","9,A","9,A",0,0,4
"5,3","5,3,9","Q,Q","Q,Q",0,0,4
"2,8","2,8,9","9,5","9,5",0,0,4
"6,2","6,2","J,7","J,7,5",1,0,4
"2,J","2,J,J","A,8","A,8",1,0,4
"3,K","3,K","9,4","9,4,9",0,0,4
"2,10","2,10","10,5","10,5,J",1,0,4
"7,7","7,7,4","A,6","A,6,7,A",0,0,4
"Q,8","Q,8","4,9","4,9",1,0,4
"A,8","A,8","A,10","A,10",1,0,4
"3,5","3,5,K","4,A","4,A,9,6",1,0,4
"3,7","3,7","A,5","A,5,6,Q",1,0,4
"3,A","3,A","Q,A","Q,A",0,0,4
"4,Q","4,Q","K,3","K,3,10",0,0,4
"A,9","A,9","8,4","8,4,8",1,0,4
"2,J","2,J,2,9","10,Q","10,Q",0,0,4
"8,9","8,9","A,J","A,J",0,0,4
"J,9","J,9","4,3","4,3,10",0,0,4
"2,7","2,7,Q","8,2","8,2,9",1,0,4
"4,5","4,5,Q","A,4","A,4,8",0,0,4
"5,2","5,2,K","9,K","9,K",1,0,4
"8,7","8,7","K,3","K,3,K",0,0,4
"J,4","J,4,A,4","8,5","8,5",1,0,4
"7,Q","7,Q","7,8","7,8",1,0,4
"9,J","9,J","J,A","J,A",1,0,4
"Q,5","Q,5,A,7","9,8","9,8",1,0,4
"6,J","6,J,Q","5,2","5,2,4,5",0,0,4
"A,4","A,4,9,4","6,2","6,2,A",0,0,4
"8,2","8,2,5,A,3","A,6","A,6,5",0,0,4
"Q,J","Q,J","5,2","5,2,9",1,0,4
"10,J","10,J","6,10","6,10",0,0,4
"J,2","J,2,4,2","4,A","4,A,4",0,0,4
"Q,6","Q,6,3","J,K","J,K",0,0,4
"5,8","5,8,6","2,Q","2,Q,8",0,0,4
"6,2","6,2,K","2,6","2,6,10,2",0,1,4
"6,2","6,2,K","2,6","2,6,10,K",0,1,4
"10,3","10,3","8,5","8,5,10",0,0,4
"J,A","J,A","6,A","6,A",1,0,4
"K,J","K,J","4,K","4,K",1,0,4
"3,J","3,J","A,10","A,10",1,0,4
"A,2","A,2","K,7","K,7,A,9",1,0,4
"J,6","J,6,8","Q,5","Q,5",1,0,4
"J,10","J,10","7,K","7,K",1,0,4
"K,Q","K,Q","6,4","6,4,K",0,0,4
"2,8","2,8","Q,3","Q,3,9",1,0,4
"A,8","A,8","9,J","9,J",1,0,4
"9,7","9,7,2","A,2","A,2",0,0,4
"4,J","4,J,5","10,10","10,10",0,0,4
"3,6","3,6,A","J,9","J,9",0,0,4
"5,4","5,4,10","Q,A","Q,A",0,1,4
"5,4","5,4,10","Q,J","Q,J",0,1,4
"Q,8","Q,8","3,5","3,5,J",1,0,4
"A,7","A,7","4,7","4,7,9",0,0,4
"2,Q","2,Q,2,4","8,K","8,K,3",0,0,4
"J,8","J,8","10,9","10,9",0,0,4
"10,2","10,2,K","4,Q","4,Q",0,1,4
"10,2","10,2,K","4,5","4,5,Q",0,1,4
"J,9","J,9","J,10","J,10",0,0,4
"K,3","K,3,Q","9,4","9,4",0,0,4
"3,10","3,10,Q","7,5","7,5",0,0,4
"4,2","4,2","6,2","6,2,Q,J",0,0,4
"Q,J","Q,J","3,4","3,4,J",0,0,4
"9,K","9,K","9,Q","9,Q",0,0,4
"3,A","3,A,3,4","9,Q","9,Q",0,0,4
"8,3","8,3,J","3,9","3,9,7",0,0,4
"9,5","9,5,2,6","9,Q","9,Q",1,0,4
"5,K","5,K","2,10","2,10,J",1,0,4
"7,10","7,10","9,2","9,2,5",1,0,4
"10,J","10,J","4,9","4,9,2",0,0,4
"9,3","9,3","J,8","J,8,10",0,0,4
"8,10","8,10","Q,J","Q,J",1,0,4
"K,Q","K,Q","4,Q","4,Q",1,0,4
"10,5","10,5","10,A","10,A",0,0,4
"4,9","4,9","J,3","J,3,A,9",1,0,4
"Q,A","Q,A","7,K","7,K",1,0,4
"7,3","7,3,5,10","10,3","10,3",1,0,4
"9,5","9,5,2,3","A,7","A,7,4",0,0,4
"3,5","3,5,J","8,5","8,5",0,0,4
"3,8","3,8,10","J,K","J,K",0,0,4
"8,9","8,9","6,4","6,4,K",1,0,4
"J,9","J,9","A,6","A,6",1,0,4
"Q,K","Q,K","2,9","2,9,6,A,8",0,1,4
"Q,K","Q,K","2,K","2,K,A",0,1,4
"K,7","K,7","3,8","3,8,4,5",0,0,4
"9,7","9,7,6","8,A","8,A",0,0,4
"Q,6","Q,6,9","5,Q","5,Q",0,1,4
"Q,6","Q,6,9","5,7","5,7",0,1,4
"8,A","8,A","Q,5","Q,5",1,0,4
"3,9","3,9","6,9","6,9,J",0,0,4
"8,Q","8,Q","A,K","A,K",0,0,4
"6,5","6,5,2,7","J,K","J,K",0,0,4
"2,4","2,4,7,6","4,Q","4,Q",0,0,4
"10,5","10,5,3","K,3","K,3",1,0,4
"J,9","J,9","2,10","2,10",1,0,4
"3,A","3,A,K,3","Q,2","Q,2,5",0,0,4
"J,9","J,9","A,A","A,A",0,0,4
"Q,K","Q,K","5,J","5,J,9",0,0,4
"3,2","3,2,Q,A,10","10,K","10,K",1,0,4
"7,8","7,8,6","6,Q","6,Q",1,0,4
"J,9","J,9","4,A","4,A",0,0,4
"A,9","A,9","2,10","2,10",0,0,4
"7,8","7,8,K","6,A","6,A,10",0,0,4
"3,9","3,9,K","K,10","K,10",1,0,4
"10,Q","10,Q","9,4","9,4",0,0,4
"2,9","2,9","A,K","A,K",0,0,4
"J,4","J,4,4","Q,8","Q,8",1,0,4
"8,3","8,3,2,8","J,3","J,3",1,0,4
"7,6","7,6","2,10","2,10,10",0,0,4
"A,Q","A,Q","K,K","K,K",0,0,4
"7,10","7,10","8,K","8,K",1,0,4
"4,2","4,2","9,5","9,5,9",0,0,4
"7,5","7,5,8","8,3","8,3,K",0,0,4
"2,10","2,10,J","A,8","A,8",1,0,4
"J,2","J,2,5","8,7","8,7",1,0,4
"3,K","3,K","5,K","5,K,8",1,0,4
"2,10","2,10,K","8,3","8,3,5,2",0,0,4
"J,8","J,8","K,3","K,3",0,0,4
"3,K","3,K,K","A,3","A,3,10,5",1,0,4
"4,7","4,7","Q,4","Q,4,8",1,0,4
"6,A","6,A,Q","7,J","7,J,4",1,0,4
"10,6","10,6,6","K,9","K,9",0,0,4
"10,9","10,9","4,K","4,K",0,0,4
"7,J","7,J","J,K","J,K",1,0,4
"K,9","K,9","3,2","3,2,10",0,0,4
"6,2","6,2,2,Q","J,J","J,J",1,0,4
"5,4","5,4,6,9","3,8","3,8,A",0,0,4
"2,Q","2,Q,9","3,6","3,6,A",0,0,4
"7,8","7,8,J","3,K","3,K",1,0,4
"A,8","A,8","9,A","9,A",0,0,4
"5,4","5,4,7,A","10,Q","10,Q",0,0,4
"5,4","5,4","4,8","4,8,5,7",1,0,4
"J,4","J,4,J","4,3","4,3,3,K",0,0,4
"3,5","3,5,Q","10,4","10,4,A",0,0,4
"8,9","8,9","K,A","K,A",0,0,4
"4,5","4,5,2,6","K,9","K,9",0,0,4
"3,10","3,10","2,5","2,5,K,9",1,0,4
"10,6","10,6,4","5,2","5,2,J",0,0,4
"6,2","6,2,4,A,10","5,Q","5,Q",0,0,4
"J,A","J,A","10,4","10,4",0,0,4
"Q,9","Q,9","Q,3","Q,3",1,0,4
"10,A","10,A","2,9","2,9,6,5",0,0,4
"3,5","3,5,7,2","7,5","7,5",0,0,4
"3,Q","3,Q","5,4","5,4,8,7",0,0,4
"J,A","J,A","10,Q","10,Q",1,0,4
"Q,9","Q,9","10,Q","10,Q",1,0,4
"7,2","7,2,6,K","5,7","5,7,5",0,0,4
"9,A","9,A","4,9","4,9",0,0,4
"10,2","10,2,7","7,J","7,J",1,0,4
"4,8","4,8,8","6,3","6,3,Q",1,0,4
"9,10","9,10","J,K","J,K",0,0,4
"8,Q","8,Q","7,K","7,K",1,0,4
"9,4","9,4,2,4","7,A","7,A",0,0,4
"K,9","K,9","6,J","6,J",1,0,4
"9,6","9,6,A,A","8,6","8,6",1,0,4
"6,7","6,7","K,2","K,2,K",0,0,4
"9,A","9,A","A,9","A,9",0,0,4
"Q,2","Q,2,9","4,8","4,8",1,0,4
"5,10","5,10,8","8,A","8,A",1,0,4
"Q,A","Q,A","Q,7","Q,7",1,0,4
"2,4","2,4,6,8","K,J","K,J",0,0,4
"6,10","6,10","K,A","K,A",0,0,4
"3,A","3,A","6,J","6,J,K",0,0,4
"9,7","9,7,A","Q,4","Q,4",1,0,4
"6,A","6,A,7,Q","8,Q","8,Q",0,0,4
"Q,8","Q,8","3,J","3,J",1,0,4
"8,8","8,8,7","10,Q","10,Q",0,0,4
"10,A","10,A","A,5","A,5",1,0,4
"3,10","3,10,K","2,10","2,10,A",0,0,4
"2,5","2,5","9,6","9,6,J",1,0,4
"8,6","8,6,Q","8,J","8,J,2",0,0,4
"2,6","2,6,3,A,10","6,8","6,8",0,0,4
"3,10","3,10","J,7","J,7,A,7",0,0,4
"9,8","9,8","5,A","5,A",0,0,4
"3,J","3,J,7","9,A","9,A",1,0,4
"5,10","5,10,9","9,2","9,2,J",0,0,4
"2,6","2,6,6,10","5,2","5,2,9,3",0,0,4
"6,3","6,3,2,5,2","K,9","K,9",0,0,4
"10,5","10,5,10","8,4","8,4",1,0,4
"2,4","2,4,9,2","J,5","J,5,4",1,0,4
"K,4","K,4,2,3","K,2","K,2",1,0,4
"J,7","J,7","J,A","J,A",0,1,4
"J,7","J,7","J,K","J,K",0,1,4
"7,7","7,7,2,A","4,2","4,2,A",1,0,4
"2,5","2,5,7,8","9,Q","9,Q",1,0,4
"8,10","8,10","J,3","J,3",1,0,4
"9,8","9,8","5,K","5,K",1,0,4
"5,5","5,5,8","7,2","7,2,5",0,0,4
"J,5","J,5,4","5,10","5,10",0,0,4
"K,4","K,4,J","K,J","K,J",1,0,4
"K,A","K,A","A,5","A,5",1,0,4
"6,9","6,9,Q","Q,K","Q,K",0,0,4
"K,8","K,8","9,8","9,8",1,0,4
"5,A","5,A,8,Q","5,Q","5,Q,6",1,0,4
"10,10","10,10","9,7","9,7",1,0,4
"K,J","K,J","2,J","2,J,4,8",0,0,4
"A,5","A,5,9,J","A,4","A,4",0,0,4
"A,8","A,8","5,3","5,3,7,J",1,0,4
"Q,K","Q,K","7,9","7,9",1,0,4
"8,K","8,K","6,5","6,5,9",0,0,4
"K,7","K,7","4,6","4,6,9",1,0,4
"K,Q","K,Q","6,3","6,3,2,Q",1,0,4
"5,A","5,A,5","3,2","3,2,4,K",0,0,4
"Q,10","Q,10","4,5","4,5,2,K",0,0,4
"A,J","A,J","7,Q","7,Q,2",1,0,4
"K,9","K,9","10,K","10,K",0,0,4
"9,7","9,7,10","3,2","3,2,10",0,0,4
"10,7","10,7","5,4","5,4,K",0,1,4
"10,7","10,7","5,9","5,9",0,1,4
"6,3","6,3,2,K","6,2","6,2,J",0,0,4
"3,8","3,8,J","6,3","6,3,4",0,0,4
"5,A","5,A,3","Q,4","Q,4",0,0,4
"9,9","9,9","4,10","4,10",1,0,4
"7,A","7,A","10,7","10,7,7",0,0,4
"10,A","10,A","7,K","7,K",1,0,4
"2,6","2,6,4,8","Q,4","Q,4,3,2",1,0,4
"K,4","K,4,5","3,9","3,9",1,0,4
"5,A","5,A,7,8","Q,Q","Q,Q",0,0,4
"K,K","K,K","A,K","A,K",0,0,4
"K,4","K,4,3","J,K","J,K",1,0,4
"10,3","10,3,4","A,7","A,7",1,0,4
"3,9","3,9,5","Q,2","Q,2",0,0,4
"3,9","3,9,J","7,A","7,A",0,0,4
"10,Q","10,Q","A,5","A,5,7,10",0,0,4
"3,J","3,J","J,7","J,7,10",0,0,4
"J,6","J,6,6","7,2","7,2,7",1,0,4
"4,A","4,A,Q,8","7,3","7,3,9",1,0,4
"10,Q","10,Q","6,3","6,3,9",0,0,4
"A,5","A,5","4,5","4,5,8,6",1,0,4
"4,7","4,7,J","J,9","J,9",1,0,4
"J,8","J,8","3,7","3,7,5,10",0,0,4
"K,6","K,6,5","9,A","9,A",0,0,4
"4,A","4,A","2,6","2,6,K,K",1,0,4
"6,K","6,K","2,10","2,10,Q",0,0,4
"9,A","9,A","8,9","8,9",1,0,4
"7,A","7,A","9,A","9,A",0,0,4
"9,Q","9,Q","9,7","9,7,5",0,0,4
"6,Q","6,Q,A","2,Q","2,Q,3",0,0,4
"2,4","2,4,A,4","4,8","4,8,8",1,0,4
"5,2","5,2,K","K,J","K,J",1,0,4
"4,A","4,A","3,Q","3,Q,Q",1,0,4
"7,8","7,8,8","3,K","3,K",0,0,4
"8,8","8,8","5,6","5,6,5,10",0,0,4
"4,6","4,6,8","A,8","A,8",1,0,4
"5,7","5,7","8,10","8,10,K",1,0,4
"6,10","6,10,3","A,8","A,8",1,0,4
"2,K","2,K,J","J,K","J,K",0,0,4
"3,3","3,3","7,4","7,4,6,Q",1,0,4
"7,J","7,J","8,Q","8,Q",1,0,4
"4,3","4,3,8,K","9,6","9,6",0,0,4
"7,7","7,7","2,4","2,4,10,6",0,0,4
"4,6","4,6,8","J,Q","J,Q",1,0,4
"A,8","A,8","8,4","8,4,4,9",1,0,4
"8,A","8,A","5,3","5,3,4,9",0,0,4
"8,3","8,3,10","2,7","2,7,9",1,0,4
"7,J","7,J","10,7","10,7",1,0,4
"6,J","6,J","5,9","5,9,4,9",1,0,4
"8,2","8,2,8","Q,7","Q,7,3",0,0,4
"6,3","6,3,A","K,Q","K,Q",0,1,4
"6,3","6,3,A","K,6","K,6",0,1,4
"4,4","4,4,7,J","Q,5","Q,5",0,0,4
"5,6","5,6,3,3","2,8","2,8,5,4",0,0,4
"9,10","9,10","A,2","A,2",1,0,4
"Q,5","Q,5,2","J,2","J,2",1,0,4
"10,9","10,9","J,10","J,10",0,0,4
"A,2","A,2,9,5","3,Q","3,Q,6",1,0,4
"8,5","8,5,K","8,4","8,4",1,0,4
"3,5","3,5,10","3,9","3,9",0,0,4
"K,6","K,6,2","10,7","10,7",1,0,4
"6,4","6,4,5,9","5,J","5,J",0,0,4
"Q,7","Q,7","A,2","A,2",1,0,4
"9,K","9,K","7,9","7,9,9",0,0,4
"4,4","4,4","A,10","A,10",1,0,4
"8,10","8,10","4,3","4,3,2,9",1,0,4
"5,2","5,2","4,J","4,J,3,8",1,0,4
"J,K","J,K","J,6","J,6",1,0,4
"J,8","J,8","4,9","4,9",0,0,4
"9,J","9,J","5,K","5,K",1,0,4
"8,10","8,10","J,7","J,7,4",0,0,4
"5,5","5,5,4,6","A,8","A,8",1,0,4
"4,Q","4,Q","3,4","3,4,6,Q",0,0,4
"A,10","A,10","2,J","2,J,J",0,0,4
"8,3","8,3","A,10","A,10",0,0,4
"8,5","8,5,2,2","K,9","K,9",1,0,4
"J,J","J,J","4,10","4,10,7",0,0,4
"4,2","4,2","A,K","A,K",0,0,4
"J,4","J,4","A,J","A,J",1,0,4
"8,4","8,4","10,A","10,A",0,0,4
"6,K","6,K","6,K","6,K,10",1,0,4
"2,3","2,3","4,7","4,7,6,K",1,0,4
"4,K","4,K,A,6","K,J","K,J",0,0,4
"A,4","A,4,8,3,10","8,2","8,2,6,4",0,0,4
"J,K","J,K","J,8","J,8",1,0,4
"4,5","4,5,3,K","K,9","K,9",0,0,4
"2,8","2,8","6,J","6,J,7",1,0,4
"9,9","9,9","2,9","2,9,10",0,0,4
"8,3","8,3,A,J","9,8","9,8",1,0,4
"K,4","K,4,9","7,10","7,10",0,0,4
"Q,4","Q,4,Q","Q,10","Q,10",0,0,4
"9,5","9,5,4","5,10","5,10",0,0,4
"9,8","9,8","4,J","4,J,K",0,0,4
"Q,A","Q,A","J,5","J,5",0,0,4
"10,8","10,8","10,5","10,5,4",0,0,4
"8,A","8,A","4,5","4,5,9",1,0,4
"A,7","A,7","5,A","5,A,J",0,0,4
"8,2","8,2","7,7","7,7,9",0,0,4
"Q,A","Q,A","J,4","J,4,9",0,0,4
"8,3","8,3,8","5,Q","5,Q",1,0,4
"3,4","3,4,2,3,6","6,Q","6,Q",0,0,4
"K,5","K,5,4","7,7","7,7",1,0,4
"K,4","K,4,4","9,Q","9,Q",1,0,4
"6,6","6,6,6","5,K","5,K,5",0,0,4
"7,6","7,6,10","J,2","J,2",0,1,4
"7,6","7,6,10","J,2","J,2",0,1,4
"J,7","J,7","5,7","5,7",1,0,4
"6,6","6,6,A,8","10,4","10,4,6",1,0,4
"10,3","10,3,9","J,3","J,3",0,0,4
"5,A","5,A,2","8,4","8,4,9",1,0,4
"4,6","4,6,4,4","6,5","6,5,8",0,0,4
"7,10","7,10","8,J","8,J",1,0,4
"4,6","4,6,6,Q","J,3","J,3,7",1,0,4
"2,3","2,3","J,5","J,5,Q",1,0,4
"4,3","4,3","4,4","4,4,Q,Q",1,0,4
